

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 26 19:17:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67K40
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   134                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   135                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   136                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   137   000000                     
   138                           ; Generated 06/04/2022 GMT
   139                           ; 
   140                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   141                           ; All rights reserved.
   142                           ; 
   143                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   144                           ; 
   145                           ; Redistribution and use in source and binary forms, with or without modification, are
   146                           ; permitted provided that the following conditions are met:
   147                           ; 
   148                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   149                           ;        conditions and the following disclaimer.
   150                           ; 
   151                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   152                           ;        of conditions and the following disclaimer in the documentation and/or other
   153                           ;        materials provided with the distribution. Publication is not required when
   154                           ;        this file is used in an embedded application.
   155                           ; 
   156                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   157                           ;        software without specific prior written permission.
   158                           ; 
   159                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   160                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   161                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   162                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   163                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   164                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   165                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   166                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   167                           ; 
   168                           ; 
   169                           ; Code-generator required, PIC18F67K40 Definitions
   170                           ; 
   171                           ; SFR Addresses
   172   000000                     
   173                           	psect	mediumconst
   174   00FEC6                     __pmediumconst:
   175                           	callstack 0
   176   00FEC6  00                 	db	0
   177   00FEC7                     _i2c2_fsmStateTable:
   178                           	callstack 0
   179   00FEC7  8A                 	db	low _I2C2_DO_IDLE
   180   00FEC8  1E                 	db	high _I2C2_DO_IDLE
   181   00FEC9  01                 	db	low (_I2C2_DO_IDLE shr (0+16))
   182   00FECA  C8                 	db	low _I2C2_DO_SEND_ADR_READ
   183   00FECB  1D                 	db	high _I2C2_DO_SEND_ADR_READ
   184   00FECC  01                 	db	low (_I2C2_DO_SEND_ADR_READ shr (0+16))
   185   00FECD  B8                 	db	low _I2C2_DO_SEND_ADR_WRITE
   186   00FECE  1D                 	db	high _I2C2_DO_SEND_ADR_WRITE
   187   00FECF  01                 	db	low (_I2C2_DO_SEND_ADR_WRITE shr (0+16))
   188   00FED0  A8                 	db	low _I2C2_DO_TX
   189   00FED1  0D                 	db	high _I2C2_DO_TX
   190   00FED2  01                 	db	low (_I2C2_DO_TX shr (0+16))
   191   00FED3  EA                 	db	low _I2C2_DO_RX
   192   00FED4  0F                 	db	high _I2C2_DO_RX
   193   00FED5  01                 	db	low (_I2C2_DO_RX shr (0+16))
   194   00FED6  7E                 	db	low _I2C2_DO_RCEN
   195   00FED7  1E                 	db	high _I2C2_DO_RCEN
   196   00FED8  01                 	db	low (_I2C2_DO_RCEN shr (0+16))
   197   00FED9  CE                 	db	low _I2C2_DO_TX_EMPTY
   198   00FEDA  13                 	db	high _I2C2_DO_TX_EMPTY
   199   00FEDB  01                 	db	low (_I2C2_DO_TX_EMPTY shr (0+16))
   200   00FEDC  D8                 	db	low _I2C2_DO_SEND_RESTART_READ
   201   00FEDD  1E                 	db	high _I2C2_DO_SEND_RESTART_READ
   202   00FEDE  01                 	db	low (_I2C2_DO_SEND_RESTART_READ shr (0+16))
   203   00FEDF  D0                 	db	low _I2C2_DO_SEND_RESTART_WRITE
   204   00FEE0  1E                 	db	high _I2C2_DO_SEND_RESTART_WRITE
   205   00FEE1  01                 	db	low (_I2C2_DO_SEND_RESTART_WRITE shr (0+16))
   206   00FEE2  C8                 	db	low _I2C2_DO_SEND_RESTART
   207   00FEE3  1E                 	db	high _I2C2_DO_SEND_RESTART
   208   00FEE4  01                 	db	low (_I2C2_DO_SEND_RESTART shr (0+16))
   209   00FEE5  C0                 	db	low _I2C2_DO_SEND_STOP
   210   00FEE6  1E                 	db	high _I2C2_DO_SEND_STOP
   211   00FEE7  01                 	db	low (_I2C2_DO_SEND_STOP shr (0+16))
   212   00FEE8  B8                 	db	low _I2C2_DO_RX_ACK
   213   00FEE9  1E                 	db	high _I2C2_DO_RX_ACK
   214   00FEEA  01                 	db	low (_I2C2_DO_RX_ACK shr (0+16))
   215   00FEEB  B0                 	db	low _I2C2_DO_RX_NACK_STOP
   216   00FEEC  1E                 	db	high _I2C2_DO_RX_NACK_STOP
   217   00FEED  01                 	db	low (_I2C2_DO_RX_NACK_STOP shr (0+16))
   218   00FEEE  A8                 	db	low _I2C2_DO_RX_NACK_RESTART
   219   00FEEF  1E                 	db	high _I2C2_DO_RX_NACK_RESTART
   220   00FEF0  01                 	db	low (_I2C2_DO_RX_NACK_RESTART shr (0+16))
   221   00FEF1  72                 	db	low _I2C2_DO_RESET
   222   00FEF2  1E                 	db	high _I2C2_DO_RESET
   223   00FEF3  01                 	db	low (_I2C2_DO_RESET shr (0+16))
   224   00FEF4  AA                 	db	low _I2C2_DO_ADDRESS_NACK
   225   00FEF5  15                 	db	high _I2C2_DO_ADDRESS_NACK
   226   00FEF6  01                 	db	low (_I2C2_DO_ADDRESS_NACK shr (0+16))
   227   00FEF7                     __end_of_i2c2_fsmStateTable:
   228                           	callstack 0
   229   00FEF7                     _spi1_configuration:
   230                           	callstack 0
   231   00FEF7  10                 	db	16
   232   00FEF8  C0                 	db	192
   233   00FEF9  F9                 	db	249
   234   00FEFA  00                 	db	0
   235   00FEFB                     __end_of_spi1_configuration:
   236                           	callstack 0
   237   000000                     _RC2REG	set	3825
   238   000000                     _TX2REG	set	3826
   239   000000                     _SP2BRGH	set	3828
   240   000000                     _SP2BRGL	set	3827
   241   000000                     _TX2STA	set	3830
   242   000000                     _RC2STA	set	3829
   243   000000                     _BAUD2CON	set	3831
   244   000000                     _SP3BRGH	set	3821
   245   000000                     _TX3STA	set	3823
   246   000000                     _INLVLH	set	3773
   247   000000                     _INLVLF	set	3760
   248   000000                     _SLRCONH	set	3774
   249   000000                     _SLRCONF	set	3761
   250   000000                     _ODCONH	set	3775
   251   000000                     _ODCONF	set	3762
   252   000000                     _WPUH	set	3776
   253   000000                     _WPUF	set	3763
   254   000000                     _ANSELF	set	3764
   255   000000                     _ANSELG	set	3772
   256   000000                     _TRISD	set	3972
   257   000000                     _TRISB	set	3970
   258   000000                     _TRISA	set	3969
   259   000000                     _TRISE	set	3973
   260   000000                     _LATH	set	3968
   261   000000                     _LATC	set	3963
   262   000000                     _LATG	set	3967
   263   000000                     _LATB	set	3962
   264   000000                     _LATF	set	3966
   265   000000                     _OSCTUNE	set	3656
   266   000000                     _OSCFRQ	set	3657
   267   000000                     _SSP1BUF	set	3985
   268   00FEFB                     
   269                           ; BSR set to: 14
   270   00FEFB  52                 	db	82	;'R'
   271   00FEFC  65                 	db	101	;'e'
   272   00FEFD  63                 	db	99	;'c'
   273   00FEFE  6F                 	db	111	;'o'
   274   00FEFF  72                 	db	114	;'r'
   275   00FF00  64                 	db	100	;'d'
   276   00FF01  65                 	db	101	;'e'
   277   00FF02  64                 	db	100	;'d'
   278   00FF03  20                 	db	32
   279   00FF04  54                 	db	84	;'T'
   280   00FF05  65                 	db	101	;'e'
   281   00FF06  6D                 	db	109	;'m'
   282   00FF07  70                 	db	112	;'p'
   283   00FF08  65                 	db	101	;'e'
   284   00FF09  72                 	db	114	;'r'
   285   00FF0A  61                 	db	97	;'a'
   286   00FF0B  74                 	db	116	;'t'
   287   00FF0C  75                 	db	117	;'u'
   288   00FF0D  72                 	db	114	;'r'
   289   00FF0E  65                 	db	101	;'e'
   290   00FF0F  3A                 	db	58	;':'
   291   00FF10  20                 	db	32
   292   00FF11  25                 	db	37
   293   00FF12  64                 	db	100	;'d'
   294   00FF13  3B                 	db	59	;';'
   295   00FF14  20                 	db	32
   296   00FF15  54                 	db	84	;'T'
   297   00FF16  65                 	db	101	;'e'
   298   00FF17  6D                 	db	109	;'m'
   299   00FF18  70                 	db	112	;'p'
   300   00FF19  65                 	db	101	;'e'
   301   00FF1A  72                 	db	114	;'r'
   302   00FF1B  61                 	db	97	;'a'
   303   00FF1C  74                 	db	116	;'t'
   304   00FF1D  75                 	db	117	;'u'
   305   00FF1E  72                 	db	114	;'r'
   306   00FF1F  65                 	db	101	;'e'
   307   00FF20  20                 	db	32
   308   00FF21  45                 	db	69	;'E'
   309   00FF22  72                 	db	114	;'r'
   310   00FF23  72                 	db	114	;'r'
   311   00FF24  6F                 	db	111	;'o'
   312   00FF25  72                 	db	114	;'r'
   313   00FF26  3A                 	db	58	;':'
   314   00FF27  20                 	db	32
   315   00FF28  25                 	db	37
   316   00FF29  64                 	db	100	;'d'
   317   00FF2A  3B                 	db	59	;';'
   318   00FF2B  20                 	db	32
   319   00FF2C  00                 	db	0
   320   00FF2D                     STR_16:
   321                           
   322                           ; BSR set to: 14
   323   00FF2D  69                 	db	105	;'i'
   324   00FF2E  69                 	db	105	;'i'
   325   00FF2F  3A                 	db	58	;':'
   326   00FF30  20                 	db	32
   327   00FF31  25                 	db	37
   328   00FF32  64                 	db	100	;'d'
   329   00FF33  3B                 	db	59	;';'
   330   00FF34  20                 	db	32
   331   00FF35  54                 	db	84	;'T'
   332   00FF36  65                 	db	101	;'e'
   333   00FF37  6D                 	db	109	;'m'
   334   00FF38  70                 	db	112	;'p'
   335   00FF39  3A                 	db	58	;':'
   336   00FF3A  20                 	db	32
   337   00FF3B  25                 	db	37
   338   00FF3C  64                 	db	100	;'d'
   339   00FF3D  3B                 	db	59	;';'
   340   00FF3E  20                 	db	32
   341   00FF3F  4C                 	db	76	;'L'
   342   00FF40  69                 	db	105	;'i'
   343   00FF41  67                 	db	103	;'g'
   344   00FF42  68                 	db	104	;'h'
   345   00FF43  74                 	db	116	;'t'
   346   00FF44  20                 	db	32
   347   00FF45  25                 	db	37
   348   00FF46  75                 	db	117	;'u'
   349   00FF47  3B                 	db	59	;';'
   350   00FF48  20                 	db	32
   351   00FF49  0D                 	db	13
   352   00FF4A  00                 	db	0
   353   00FF4B                     
   354                           ; BSR set to: 14
   355   00FF4B  52                 	db	82	;'R'
   356   00FF4C  65                 	db	101	;'e'
   357   00FF4D  63                 	db	99	;'c'
   358   00FF4E  6F                 	db	111	;'o'
   359   00FF4F  72                 	db	114	;'r'
   360   00FF50  64                 	db	100	;'d'
   361   00FF51  65                 	db	101	;'e'
   362   00FF52  64                 	db	100	;'d'
   363   00FF53  20                 	db	32
   364   00FF54  54                 	db	84	;'T'
   365   00FF55  65                 	db	101	;'e'
   366   00FF56  6D                 	db	109	;'m'
   367   00FF57  70                 	db	112	;'p'
   368   00FF58  65                 	db	101	;'e'
   369   00FF59  72                 	db	114	;'r'
   370   00FF5A  61                 	db	97	;'a'
   371   00FF5B  74                 	db	116	;'t'
   372   00FF5C  75                 	db	117	;'u'
   373   00FF5D  72                 	db	114	;'r'
   374   00FF5E  65                 	db	101	;'e'
   375   00FF5F  3A                 	db	58	;':'
   376   00FF60  20                 	db	32
   377   00FF61  25                 	db	37
   378   00FF62  64                 	db	100	;'d'
   379   00FF63  3B                 	db	59	;';'
   380   00FF64  20                 	db	32
   381   00FF65  00                 	db	0
   382   00FF66                     
   383                           ; BSR set to: 14
   384   00FF66  45                 	db	69	;'E'
   385   00FF67  72                 	db	114	;'r'
   386   00FF68  72                 	db	114	;'r'
   387   00FF69  6F                 	db	111	;'o'
   388   00FF6A  72                 	db	114	;'r'
   389   00FF6B  20                 	db	32
   390   00FF6C  43                 	db	67	;'C'
   391   00FF6D  6F                 	db	111	;'o'
   392   00FF6E  64                 	db	100	;'d'
   393   00FF6F  65                 	db	101	;'e'
   394   00FF70  73                 	db	115	;'s'
   395   00FF71  20                 	db	32
   396   00FF72  37                 	db	55	;'7'
   397   00FF73  2C                 	db	44
   398   00FF74  20                 	db	32
   399   00FF75  38                 	db	56	;'8'
   400   00FF76  2C                 	db	44
   401   00FF77  20                 	db	32
   402   00FF78  26                 	db	38
   403   00FF79  20                 	db	32
   404   00FF7A  39                 	db	57	;'9'
   405   00FF7B  21                 	db	33
   406   00FF7C  00                 	db	0
   407   00FF7D                     
   408                           ; BSR set to: 14
   409   00FF7D  45                 	db	69	;'E'
   410   00FF7E  72                 	db	114	;'r'
   411   00FF7F  72                 	db	114	;'r'
   412   00FF80  6F                 	db	111	;'o'
   413   00FF81  72                 	db	114	;'r'
   414   00FF82  20                 	db	32
   415   00FF83  43                 	db	67	;'C'
   416   00FF84  6F                 	db	111	;'o'
   417   00FF85  64                 	db	100	;'d'
   418   00FF86  65                 	db	101	;'e'
   419   00FF87  73                 	db	115	;'s'
   420   00FF88  20                 	db	32
   421   00FF89  37                 	db	55	;'7'
   422   00FF8A  20                 	db	32
   423   00FF8B  26                 	db	38
   424   00FF8C  20                 	db	32
   425   00FF8D  38                 	db	56	;'8'
   426   00FF8E  21                 	db	33
   427   00FF8F  00                 	db	0
   428   00FF90                     
   429                           ; BSR set to: 14
   430   00FF90  45                 	db	69	;'E'
   431   00FF91  72                 	db	114	;'r'
   432   00FF92  72                 	db	114	;'r'
   433   00FF93  6F                 	db	111	;'o'
   434   00FF94  72                 	db	114	;'r'
   435   00FF95  20                 	db	32
   436   00FF96  43                 	db	67	;'C'
   437   00FF97  6F                 	db	111	;'o'
   438   00FF98  64                 	db	100	;'d'
   439   00FF99  65                 	db	101	;'e'
   440   00FF9A  73                 	db	115	;'s'
   441   00FF9B  20                 	db	32
   442   00FF9C  37                 	db	55	;'7'
   443   00FF9D  20                 	db	32
   444   00FF9E  26                 	db	38
   445   00FF9F  20                 	db	32
   446   00FFA0  39                 	db	57	;'9'
   447   00FFA1  21                 	db	33
   448   00FFA2  00                 	db	0
   449   00FFA3                     
   450                           ; BSR set to: 14
   451   00FFA3  45                 	db	69	;'E'
   452   00FFA4  72                 	db	114	;'r'
   453   00FFA5  72                 	db	114	;'r'
   454   00FFA6  6F                 	db	111	;'o'
   455   00FFA7  72                 	db	114	;'r'
   456   00FFA8  20                 	db	32
   457   00FFA9  43                 	db	67	;'C'
   458   00FFAA  6F                 	db	111	;'o'
   459   00FFAB  64                 	db	100	;'d'
   460   00FFAC  65                 	db	101	;'e'
   461   00FFAD  73                 	db	115	;'s'
   462   00FFAE  20                 	db	32
   463   00FFAF  38                 	db	56	;'8'
   464   00FFB0  20                 	db	32
   465   00FFB1  26                 	db	38
   466   00FFB2  20                 	db	32
   467   00FFB3  39                 	db	57	;'9'
   468   00FFB4  21                 	db	33
   469   00FFB5  00                 	db	0
   470   00FFB6                     STR_3:
   471                           
   472                           ; BSR set to: 14
   473   00FFB6  45                 	db	69	;'E'
   474   00FFB7  72                 	db	114	;'r'
   475   00FFB8  72                 	db	114	;'r'
   476   00FFB9  6F                 	db	111	;'o'
   477   00FFBA  72                 	db	114	;'r'
   478   00FFBB  20                 	db	32
   479   00FFBC  43                 	db	67	;'C'
   480   00FFBD  6F                 	db	111	;'o'
   481   00FFBE  64                 	db	100	;'d'
   482   00FFBF  65                 	db	101	;'e'
   483   00FFC0  20                 	db	32
   484   00FFC1  37                 	db	55	;'7'
   485   00FFC2  21                 	db	33
   486   00FFC3  00                 	db	0
   487   00FFC4                     STR_1:
   488                           
   489                           ; BSR set to: 14
   490   00FFC4  45                 	db	69	;'E'
   491   00FFC5  72                 	db	114	;'r'
   492   00FFC6  72                 	db	114	;'r'
   493   00FFC7  6F                 	db	111	;'o'
   494   00FFC8  72                 	db	114	;'r'
   495   00FFC9  20                 	db	32
   496   00FFCA  43                 	db	67	;'C'
   497   00FFCB  6F                 	db	111	;'o'
   498   00FFCC  64                 	db	100	;'d'
   499   00FFCD  65                 	db	101	;'e'
   500   00FFCE  20                 	db	32
   501   00FFCF  38                 	db	56	;'8'
   502   00FFD0  21                 	db	33
   503   00FFD1  00                 	db	0
   504   00FFD2                     STR_2:
   505                           
   506                           ; BSR set to: 14
   507   00FFD2  45                 	db	69	;'E'
   508   00FFD3  72                 	db	114	;'r'
   509   00FFD4  72                 	db	114	;'r'
   510   00FFD5  6F                 	db	111	;'o'
   511   00FFD6  72                 	db	114	;'r'
   512   00FFD7  20                 	db	32
   513   00FFD8  43                 	db	67	;'C'
   514   00FFD9  6F                 	db	111	;'o'
   515   00FFDA  64                 	db	100	;'d'
   516   00FFDB  65                 	db	101	;'e'
   517   00FFDC  20                 	db	32
   518   00FFDD  39                 	db	57	;'9'
   519   00FFDE  21                 	db	33
   520   00FFDF  00                 	db	0
   521   00FFE0                     
   522                           ; BSR set to: 14
   523   00FFE0  52                 	db	82	;'R'
   524   00FFE1  65                 	db	101	;'e'
   525   00FFE2  76                 	db	118	;'v'
   526   00FFE3  65                 	db	101	;'e'
   527   00FFE4  72                 	db	114	;'r'
   528   00FFE5  73                 	db	115	;'s'
   529   00FFE6  65                 	db	101	;'e'
   530   00FFE7  21                 	db	33
   531   00FFE8  21                 	db	33
   532   00FFE9  21                 	db	33
   533   00FFEA  0D                 	db	13
   534   00FFEB  00                 	db	0
   535   00FFEC                     
   536                           ; BSR set to: 14
   537   00FFEC  46                 	db	70	;'F'
   538   00FFED  6F                 	db	111	;'o'
   539   00FFEE  72                 	db	114	;'r'
   540   00FFEF  77                 	db	119	;'w'
   541   00FFF0  61                 	db	97	;'a'
   542   00FFF1  72                 	db	114	;'r'
   543   00FFF2  64                 	db	100	;'d'
   544   00FFF3  21                 	db	33
   545   00FFF4  0D                 	db	13
   546   00FFF5  00                 	db	0
   547   00FFF6                     
   548                           ; BSR set to: 14
   549   00FFF6  53                 	db	83	;'S'
   550   00FFF7  54                 	db	84	;'T'
   551   00FFF8  4F                 	db	79	;'O'
   552   00FFF9  50                 	db	80	;'P'
   553   00FFFA  21                 	db	33
   554   00FFFB  21                 	db	33
   555   00FFFC  0D                 	db	13
   556   00FFFD  00                 	db	0
   557   00FFFE  00                 	db	0	; dummy byte at the end
   558   000000                     
   559                           	psect	nvCOMRAM
   560   000041                     __pnvCOMRAM:
   561                           	callstack 0
   562   000041                     _EUSART2_TxDefaultInterruptHandler:
   563                           	callstack 0
   564   000041                     	ds	3
   565   000044                     _eusart2TxBufferRemaining:
   566                           	callstack 0
   567   000044                     	ds	1
